step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
intersection:31, mean_episode_reward:0.3058333396911621, mean_queue:0.0
step:1200/1200, q_loss:2.133427381515503, rewards:-5.346666463216146, queue:0.29192708333333334, delay:0.022478604316711427, throughput:266
episode:56/100, real avg travel time:164.1766917293233
intersection:0, mean_episode_reward:-0.75, mean_queue:0.4333333373069763
intersection:1, mean_episode_reward:-0.6758333444595337, mean_queue:0.6833333373069763
intersection:2, mean_episode_reward:-0.5725000500679016, mean_queue:0.5916666388511658
intersection:3, mean_episode_reward:-0.8558334708213806, mean_queue:0.4166666567325592
intersection:4, mean_episode_reward:-0.27333325147628784, mean_queue:0.2916666567325592
intersection:5, mean_episode_reward:0.14916668832302094, mean_queue:0.4749999940395355
intersection:6, mean_episode_reward:-0.33666661381721497, mean_queue:0.6916666626930237
intersection:7, mean_episode_reward:-0.06249998137354851, mean_queue:0.3583333194255829
intersection:8, mean_episode_reward:-0.43250006437301636, mean_queue:0.7333333492279053
intersection:9, mean_episode_reward:0.27416664361953735, mean_queue:0.800000011920929
intersection:10, mean_episode_reward:-1.1524999141693115, mean_queue:1.4916666746139526
intersection:11, mean_episode_reward:0.35499998927116394, mean_queue:0.375
intersection:12, mean_episode_reward:-0.47083336114883423, mean_queue:0.44999998807907104
intersection:13, mean_episode_reward:-0.6458333134651184, mean_queue:0.49166667461395264
intersection:14, mean_episode_reward:-0.24833332002162933, mean_queue:0.3166666626930237
intersection:15, mean_episode_reward:-1.2458332777023315, mean_queue:0.7416666746139526
intersection:16, mean_episode_reward:0.01833333447575569, mean_queue:0.0
intersection:17, mean_episode_reward:0.04749999940395355, mean_queue:0.0
intersection:18, mean_episode_reward:0.1066666692495346, mean_queue:0.0
intersection:19, mean_episode_reward:0.11249998956918716, mean_queue:0.0
intersection:20, mean_episode_reward:0.19833333790302277, mean_queue:0.0
intersection:21, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.07833333313465118, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.09916666150093079, mean_queue:0.0
intersection:28, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:29, mean_episode_reward:0.13750000298023224, mean_queue:0.0
intersection:30, mean_episode_reward:0.11499999463558197, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
step:1200/1200, q_loss:2.0497584342956543, rewards:-5.215833028157552, queue:0.30052083333333335, delay:0.023759241898854574, throughput:264
episode:57/100, real avg travel time:166.9090909090909
intersection:0, mean_episode_reward:-0.861666738986969, mean_queue:0.49166667461395264
intersection:1, mean_episode_reward:-0.43166667222976685, mean_queue:0.5083333253860474
intersection:2, mean_episode_reward:-0.4733333885669708, mean_queue:0.6666666865348816
intersection:3, mean_episode_reward:-0.8349999785423279, mean_queue:0.4333333373069763
intersection:4, mean_episode_reward:-0.37916669249534607, mean_queue:0.4333333373069763
intersection:5, mean_episode_reward:-0.13583333790302277, mean_queue:0.6333333253860474
intersection:6, mean_episode_reward:-0.06416667997837067, mean_queue:0.4749999940395355
intersection:7, mean_episode_reward:-0.08749998360872269, mean_queue:0.25833332538604736
intersection:8, mean_episode_reward:-0.6466666460037231, mean_queue:0.8583333492279053
intersection:9, mean_episode_reward:0.24500001966953278, mean_queue:0.9166666865348816
intersection:10, mean_episode_reward:-0.9108333587646484, mean_queue:1.4083333015441895
intersection:11, mean_episode_reward:0.1575000286102295, mean_queue:0.4583333432674408
intersection:12, mean_episode_reward:-0.41583335399627686, mean_queue:0.4000000059604645
intersection:13, mean_episode_reward:-0.6733333468437195, mean_queue:0.5416666865348816
intersection:14, mean_episode_reward:-0.35750001668930054, mean_queue:0.4416666626930237
intersection:15, mean_episode_reward:-1.117499589920044, mean_queue:0.6916666626930237
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.04833333566784859, mean_queue:0.0
intersection:18, mean_episode_reward:0.14916665852069855, mean_queue:0.0
intersection:19, mean_episode_reward:0.1158333271741867, mean_queue:0.0
intersection:20, mean_episode_reward:0.3216666877269745, mean_queue:0.0
intersection:21, mean_episode_reward:0.02916666679084301, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.0716666653752327, mean_queue:0.0
intersection:26, mean_episode_reward:0.05666666477918625, mean_queue:0.0
intersection:27, mean_episode_reward:0.1524999886751175, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.09666666388511658, mean_queue:0.0
intersection:30, mean_episode_reward:0.11916666477918625, mean_queue:0.0
intersection:31, mean_episode_reward:0.382500022649765, mean_queue:0.0
step:1200/1200, q_loss:1.8998123407363892, rewards:-5.23666737874349, queue:0.29348958333333336, delay:0.022387369473775228, throughput:268
episode:58/100, real avg travel time:168.02238805970148
intersection:0, mean_episode_reward:-0.7058334350585938, mean_queue:0.4333333373069763
intersection:1, mean_episode_reward:-0.5850000977516174, mean_queue:0.7250000238418579
intersection:2, mean_episode_reward:-0.5933332443237305, mean_queue:0.7083333134651184
intersection:3, mean_episode_reward:-0.8150002360343933, mean_queue:0.375
intersection:4, mean_episode_reward:-0.4583333432674408, mean_queue:0.44999998807907104
intersection:5, mean_episode_reward:0.16166667640209198, mean_queue:0.44999998807907104
intersection:6, mean_episode_reward:-0.09750000387430191, mean_queue:0.5
intersection:7, mean_episode_reward:-0.1941666603088379, mean_queue:0.3583333194255829
intersection:8, mean_episode_reward:-0.5366666316986084, mean_queue:0.6583333611488342
intersection:9, mean_episode_reward:0.1808333396911621, mean_queue:0.824999988079071
intersection:10, mean_episode_reward:-0.7900002002716064, mean_queue:1.3250000476837158
intersection:11, mean_episode_reward:0.15916666388511658, mean_queue:0.5249999761581421
intersection:12, mean_episode_reward:-0.424166738986969, mean_queue:0.4166666567325592
intersection:13, mean_episode_reward:-0.7841667532920837, mean_queue:0.5833333134651184
intersection:14, mean_episode_reward:-0.1666666865348816, mean_queue:0.3499999940395355
intersection:15, mean_episode_reward:-1.190833330154419, mean_queue:0.7083333134651184
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.06416666507720947, mean_queue:0.0
intersection:18, mean_episode_reward:0.14500001072883606, mean_queue:0.0
intersection:19, mean_episode_reward:0.11083333194255829, mean_queue:0.0
intersection:20, mean_episode_reward:0.20666667819023132, mean_queue:0.0
intersection:21, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:22, mean_episode_reward:0.05416666716337204, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.07499999552965164, mean_queue:0.0
intersection:26, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:27, mean_episode_reward:0.12166666984558105, mean_queue:0.0
intersection:28, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:29, mean_episode_reward:0.10333333164453506, mean_queue:0.0
intersection:30, mean_episode_reward:0.1300000101327896, mean_queue:0.0
intersection:31, mean_episode_reward:0.30666667222976685, mean_queue:0.0
step:1200/1200, q_loss:1.8008267879486084, rewards:-5.324165852864583, queue:0.30520833333333336, delay:0.022968729337056477, throughput:267
episode:59/100, real avg travel time:168.4681647940075
intersection:0, mean_episode_reward:-0.6041666865348816, mean_queue:0.3333333432674408
intersection:1, mean_episode_reward:-0.5249999761581421, mean_queue:0.699999988079071
intersection:2, mean_episode_reward:-0.5066666007041931, mean_queue:0.6916666626930237
intersection:3, mean_episode_reward:-1.0791665315628052, mean_queue:0.675000011920929
intersection:4, mean_episode_reward:-0.28333327174186707, mean_queue:0.3583333194255829
intersection:5, mean_episode_reward:-0.24000002443790436, mean_queue:0.7416666746139526
intersection:6, mean_episode_reward:-0.18000000715255737, mean_queue:0.6833333373069763
intersection:7, mean_episode_reward:0.07583336532115936, mean_queue:0.4833333194255829
intersection:8, mean_episode_reward:-0.39666667580604553, mean_queue:0.8500000238418579
intersection:9, mean_episode_reward:-0.3758332431316376, mean_queue:0.949999988079071
intersection:10, mean_episode_reward:-0.2308332771062851, mean_queue:0.6083333492279053
intersection:11, mean_episode_reward:-0.026666652411222458, mean_queue:0.5583333373069763
intersection:12, mean_episode_reward:-0.6500000357627869, mean_queue:0.5416666865348816
intersection:13, mean_episode_reward:-0.4433332681655884, mean_queue:0.46666666865348816
intersection:14, mean_episode_reward:-0.2291666716337204, mean_queue:0.32499998807907104
intersection:15, mean_episode_reward:-1.1983332633972168, mean_queue:0.800000011920929
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.06083333492279053, mean_queue:0.0
intersection:18, mean_episode_reward:0.15583333373069763, mean_queue:0.0
intersection:19, mean_episode_reward:0.125, mean_queue:0.0
intersection:20, mean_episode_reward:0.1783333569765091, mean_queue:0.0
intersection:21, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:22, mean_episode_reward:0.04500000178813934, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.08583333343267441, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.09916666895151138, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.07333334535360336, mean_queue:0.0
intersection:30, mean_episode_reward:0.09833332896232605, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
step:1200/1200, q_loss:1.7028759717941284, rewards:-5.159166463216146, queue:0.28515625, delay:0.022103746732076008, throughput:271
episode:60/100, real avg travel time:168.7490774907749
intersection:0, mean_episode_reward:-0.5008333921432495, mean_queue:0.3166666626930237
intersection:1, mean_episode_reward:-0.53166663646698, mean_queue:0.625
intersection:2, mean_episode_reward:-0.3008333444595337, mean_queue:0.5583333373069763
intersection:3, mean_episode_reward:-0.8783332109451294, mean_queue:0.5416666865348816
intersection:4, mean_episode_reward:-0.014999945648014545, mean_queue:0.42500001192092896
intersection:5, mean_episode_reward:0.12916667759418488, mean_queue:0.6000000238418579
intersection:6, mean_episode_reward:-0.599166750907898, mean_queue:0.8500000238418579
intersection:7, mean_episode_reward:-0.19833330810070038, mean_queue:0.25
intersection:8, mean_episode_reward:-1.0616666078567505, mean_queue:1.3250000476837158
intersection:9, mean_episode_reward:0.08666660636663437, mean_queue:0.7416666746139526
intersection:10, mean_episode_reward:-0.23166675865650177, mean_queue:0.7083333134651184
intersection:11, mean_episode_reward:0.13083340227603912, mean_queue:0.30000001192092896
intersection:12, mean_episode_reward:-0.6883333921432495, mean_queue:0.5583333373069763
intersection:13, mean_episode_reward:-0.5883331298828125, mean_queue:0.4333333373069763
intersection:14, mean_episode_reward:-0.23666664958000183, mean_queue:0.2916666567325592
intersection:15, mean_episode_reward:-1.0783332586288452, mean_queue:0.6000000238418579
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.06083333492279053, mean_queue:0.0
intersection:18, mean_episode_reward:0.12833334505558014, mean_queue:0.0
intersection:19, mean_episode_reward:0.11749999970197678, mean_queue:0.0
intersection:20, mean_episode_reward:0.18000002205371857, mean_queue:0.0
intersection:21, mean_episode_reward:0.05416666716337204, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.0716666653752327, mean_queue:0.0
intersection:26, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:27, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.08833333104848862, mean_queue:0.0
intersection:30, mean_episode_reward:0.10666666179895401, mean_queue:0.0
intersection:31, mean_episode_reward:0.2149999886751175, mean_queue:0.0
HELDOUT episode:60/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:175.88846153846154, rewards:-5.273333231608073, queue:0.37864583333333335, delay:0.02767319679260254, throughput:260
HELDOUT episode:60/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:177.64478764478764, rewards:-5.960833231608073, queue:0.37604166666666666, delay:0.02680902083714803, throughput:259
HELDOUT episode:60/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:194.296875, rewards:-6.048333231608073, queue:0.54140625, delay:0.03425102233886719, throughput:256
HELDOUT_MEAN episode:60/100, travel time:182.61004139441638 (n=3)
step:1200/1200, q_loss:1.6233350038528442, rewards:-5.041666666666667, queue:0.26536458333333335, delay:0.020674572388331095, throughput:269
episode:61/100, real avg travel time:163.43122676579927
intersection:0, mean_episode_reward:-0.6291667222976685, mean_queue:0.30000001192092896
intersection:1, mean_episode_reward:-0.6849998235702515, mean_queue:0.625
intersection:2, mean_episode_reward:-0.47999998927116394, mean_queue:0.5583333373069763
